g,/roles/org_admin,/roles/org_maintainer,/org/*,
g,/roles/org_maintainer,/roles/org_operator,/org/*,
p,/roles/org_operator,/org/*,org,read
p,/roles/org_operator,/org/*,roles,read
p,/roles/org_operator,/org/*,groups,read
p,/roles/org_operator,/org/*,members,read
p,/roles/org_operator,/org/*,canvases,read
p,/roles/org_operator,/org/*,factories,read
p,/roles/org_operator,/org/*,work_orders,read
p,/roles/org_operator,/org/*,work_orders,create
p,/roles/org_operator,/org/*,work_orders,update
p,/roles/org_operator,/org/*,api_keys,read
p,/roles/org_operator,/org/*,agents,read
p,/roles/org_operator,/org/*,notifications,read
p,/roles/org_operator,/org/*,notifications,update
p,/roles/org_maintainer,/org/*,canvases,create
p,/roles/org_maintainer,/org/*,canvases,update
p,/roles/org_maintainer,/org/*,canvases,delete
p,/roles/org_maintainer,/org/*,factories,create
p,/roles/org_maintainer,/org/*,factories,update
p,/roles/org_maintainer,/org/*,factories,delete
p,/roles/org_maintainer,/org/*,integrations,create
p,/roles/org_maintainer,/org/*,integrations,read
p,/roles/org_maintainer,/org/*,integrations,update
p,/roles/org_maintainer,/org/*,integrations,delete
p,/roles/org_maintainer,/org/*,secrets,create
p,/roles/org_maintainer,/org/*,secrets,read
p,/roles/org_maintainer,/org/*,secrets,update
p,/roles/org_maintainer,/org/*,secrets,delete
p,/roles/org_maintainer,/org/*,agents,create
p,/roles/org_maintainer,/org/*,agents,delete
p,/roles/org_admin,/org/*,members,create
p,/roles/org_admin,/org/*,members,update
p,/roles/org_admin,/org/*,members,delete
p,/roles/org_admin,/org/*,groups,create
p,/roles/org_admin,/org/*,groups,update
p,/roles/org_admin,/org/*,groups,delete
p,/roles/org_admin,/org/*,roles,create
p,/roles/org_admin,/org/*,roles,update
p,/roles/org_admin,/org/*,roles,delete
p,/roles/org_admin,/org/*,api_keys,create
p,/roles/org_admin,/org/*,api_keys,update
p,/roles/org_admin,/org/*,api_keys,delete
p,/roles/org_admin,/org/*,org,update
p,/roles/org_admin,/org/*,org,delete
